functional_ingredient_name,category_main,category_sub,claim_text,source,confidence,notes,categories_json
라피노스,장 건강,프로바이오틱스/식이섬유 계열,"(1) 장내 유익균의 증식과 유해균의 억제에 도움을 줄 수 있음
(2) 배변활동을 원활히 하는데 도움을 줄 수 있음",item_class,0.94,(1) 섭취량 이상 섭취 시 설사를 유발할 수 있음,"[""장 건강""]"
목이버섯식이섬유,장 건강,프로바이오틱스/식이섬유 계열,(1) 배변활동 원활에 도움을 줄 수 있음,item_class,0.94,(1) 반드시 충분한 물과 함께 섭취할 것 (액상제외),"[""장 건강""]"
분말한천,장 건강,프로바이오틱스/식이섬유 계열,(1) 배변활동에 도움을 줄 수 있음,item_class,0.94,"(가) 어린이나 임산부, 수유부는 섭취를 주의해야 함","[""장 건강""]"
식이섬유,장 건강,프로바이오틱스/식이섬유 계열,(1) 식이섬유 보충,item_class,0.94,반드시 충분한 물과 함께 섭취할 것(액상제외),"[""장 건강""]"
아라비아검,장 건강,프로바이오틱스/식이섬유 계열,배변활동 원활에 도움을 줄 수 있음,item_class,0.94,반드시 충분한 물과 함께 섭취할 것 (액상제외),"[""장 건강""]"
아라비아검(아카시아검),장 건강,프로바이오틱스/식이섬유 계열,배변활동 원활에 도움을 줄 수 있음,item_class,0.94,반드시 충분한 물과 함께 섭취할 것 (액상제외),"[""장 건강""]"
알로에 전잎,장 건강,프로바이오틱스/식이섬유 계열,①배변활동 원활에 도움을 줄 수 있음,item_class,0.94,"(가) 어린이, 임산부 및 수유부는 섭취를 피할 것","[""장 건강""]"
폴리덱스트로스,장 건강,프로바이오틱스/식이섬유 계열,(1) 배변활동 원활에 도움을 줄 수 있음,item_class,0.94,(1) 반드시 충분한 물과 함께 섭취할 것(액상제외),"[""장 건강""]"
프락토올리고당,장 건강,프로바이오틱스/식이섬유 계열,(1) 장내 유익균 증식 및 배변활동 원활에 도움을 줄 수 있음,item_class,0.94,"(가) 섭취 시 가스참, 트림, 복통, 복부팽만감 등이 발생할 수 있음","[""장 건강""]"
프로바이오틱스,장 건강,프로바이오틱스/식이섬유 계열,유산균 증식 및 유해균 억제･배변활동 원활･장 건강에 도움을 줄 수 있음,item_class,0.94,(가) 질환이 있거나 의약품 복용 시 전문가와 상담할 것,"[""장 건강""]"
프로바이오틱스(Lactiplantibacillus plantarum KC3)·익모초추출복합물(CKDB-315)(제2025-1호),장 건강,프로바이오틱스/식이섬유 계열,"(국문) 기관·기관지 상태(기침·가래 등) 개선에 도움을 줄 수 있음
(영문) May help to improve trachea·bronchi condition (cough·sputum etc)",item_class,0.94,"(1) 영·유아, 임산부 및 수유부는 섭취를 피할 것","[""장 건강""]"
Weissella cibaria CMU 프로바이오틱스(제2026-2호),장 건강,프로바이오틱스/식이섬유 계열,"(국문) 잇몸건강에 도움을 줄 수 있음
(영문) May help to improve gum health",item_class,0.86,"복수 기능 후보: 장 건강, 구강 건강 | (1) 영·유아, 임산부 및 수유부는 섭취를 피할 것","[""장 건강"", ""구강 건강""]"
구아검/구아검가수분해물,장 건강,프로바이오틱스/식이섬유 계열,(1) 혈중 콜레스테롤 개선·식후 혈당상승 억제·장내 유익균 증식·배변활동 원활에 도움을 줄 수 있음,item_class,0.86,"복수 기능 후보: 장 건강, 혈당, 혈중지질 | (1) 반드시 충분한 물과 함께 섭취할 것 (액상제외)","[""장 건강"", ""혈당"", ""혈중지질""]"
"글루코만난(곤약, 곤약만난)",장 건강,프로바이오틱스/식이섬유 계열,혈중 콜레스테롤 개선·배변활동 원활에 도움을 줄 수 있음,item_class,0.86,"복수 기능 후보: 장 건강, 혈중지질 | 반드시 충분한 물과 함께 섭취할 것 (액상제외)","[""장 건강"", ""혈중지질""]"
대두식이섬유,장 건강,프로바이오틱스/식이섬유 계열,① 혈중 콜레스테롤 개선·식후 혈당상승 억제·배변활동 원활에 도움을 줄 수 있음,item_class,0.86,"복수 기능 후보: 장 건강, 혈당, 혈중지질 | (가) 반드시 충분한 물과 함께 섭취할 것 (액상제외)","[""장 건강"", ""혈당"", ""혈중지질""]"
밀식이섬유,장 건강,프로바이오틱스/식이섬유 계열,(1) 식후 혈당상승 억제·배변활동 원활에 도움을 줄 수 있음,item_class,0.86,"복수 기능 후보: 장 건강, 혈당 | (1) 반드시 충분한 물과 함께 섭취할 것(액상제외)","[""장 건강"", ""혈당""]"
유산균발효마늘추출분말(제2016-16호),장 건강,프로바이오틱스/식이섬유 계열,"(국문) 간건강에 도움을 줄 수 있음
(영문) May help protect liver",item_class,0.86,"복수 기능 후보: 장 건강, 간 건강 | -","[""장 건강"", ""간 건강""]"
이눌린/치커리추출물,장 건강,프로바이오틱스/식이섬유 계열,"(1) 혈중 콜레스테롤 개선, 식후 혈당상승 억제·배변활동 원활에 도움을 줄 수 있음",item_class,0.86,"복수 기능 후보: 장 건강, 혈당, 혈중지질 | (가) 임산부 및 수유부는 섭취를 피할 것","[""장 건강"", ""혈당"", ""혈중지질""]"
차전자피식이섬유,장 건강,프로바이오틱스/식이섬유 계열,(1) 혈중 콜레스테롤 개선･배변활동 원활에 도움을 줄 수 있음,item_class,0.86,"복수 기능 후보: 장 건강, 혈중지질 | (1) 반드시 충분한 물과 함께 섭취할 것(액상제외)","[""장 건강"", ""혈중지질""]"
프로바이오틱스(드시모네)(제2009-28호),장 건강,프로바이오틱스/식이섬유 계열,"- 유익한 유산균 증식, 유해균 억제, 배변활동 원활
- 장 면역을 조절하여 장 건강에 도움을 줄 수 있음",item_class,0.86,"복수 기능 후보: 장 건강, 면역","[""장 건강"", ""면역""]"
Bacillus coagulans BC99 프로바이오틱스,장 건강,프로바이오틱스/식이섬유 계열,장 건강 관련 기능성원료로 분류,"official, rule, curated",0.72,,"[""장 건강""]"
Bacillus coagulans SNZ 1969 프로바이오틱스,장 건강,프로바이오틱스/식이섬유 계열,장 건강 관련 기능성원료로 분류,"official, rule, curated",0.72,,"[""장 건강""]"
Bifidobacterium breve B-3 프로바이오틱스,장 건강,프로바이오틱스/식이섬유 계열,장 건강 관련 기능성원료로 분류,"official, rule, curated",0.72,,"[""장 건강""]"
L. curvatus HY7601와 L. plantarum KY1032의 프로바이오틱스 복합물,장 건강,프로바이오틱스/식이섬유 계열,장 건강 관련 기능성원료로 분류,"official, rule, curated",0.72,,"[""장 건강""]"
L. mucosae NK41과 B. longum NK46의 프로바이오틱스 복합물(NVP-2106),장 건강,프로바이오틱스/식이섬유 계열,장 건강 관련 기능성원료로 분류,"official, rule, curated",0.72,,"[""장 건강""]"
L. plantarum LC27과 B. longum LC67의 프로바이오틱스 복합물(NVP-1702),장 건강,프로바이오틱스/식이섬유 계열,장 건강 관련 기능성원료로 분류,"official, rule, curated",0.72,,"[""장 건강""]"
Lacticaseibacillus paracasei HY7017 프로바이오틱스,장 건강,프로바이오틱스/식이섬유 계열,장 건강 관련 기능성원료로 분류,"official, rule, curated",0.72,,"[""장 건강""]"
Lactiplantibacillus plantarum ATG-K2 프로바이오틱스,장 건강,프로바이오틱스/식이섬유 계열,장 건강 관련 기능성원료로 분류,"official, rule, curated",0.72,,"[""장 건강""]"
Lactiplantibacillus plantarum C29 프로바이오틱스와 발효대두분말의 복합물(DW2009),장 건강,프로바이오틱스/식이섬유 계열,장 건강 관련 기능성원료로 분류,"official, rule, curated",0.72,,"[""장 건강""]"
Lactiplantibacillus plantarum CJLP133 프로바이오틱스,장 건강,프로바이오틱스/식이섬유 계열,장 건강 관련 기능성원료로 분류,"official, rule, curated",0.72,,"[""장 건강""]"
Lactiplantibacillus plantarum HAC01 프로바이오틱스,장 건강,프로바이오틱스/식이섬유 계열,장 건강 관련 기능성원료로 분류,"official, rule, curated",0.72,,"[""장 건강""]"
Lactiplantibacillus plantarum LMT1-48 프로바이오틱스,장 건강,프로바이오틱스/식이섬유 계열,장 건강 관련 기능성원료로 분류,"official, rule, curated",0.72,,"[""장 건강""]"
Lactiplantibacillus plantarum PBS067 등 프로바이오틱스 복합물(PBS),장 건강,프로바이오틱스/식이섬유 계열,장 건강 관련 기능성원료로 분류,"official, rule, curated",0.72,,"[""장 건강""]"
Lactobacillus delbrueckii subsp. lactis CKDB001 프로바이오틱스,장 건강,프로바이오틱스/식이섬유 계열,장 건강 관련 기능성원료로 분류,"official, rule, curated",0.72,,"[""장 건강""]"
Lactobacillus plantarum TWK10 프로바이오틱스,장 건강,프로바이오틱스/식이섬유 계열,장 건강 관련 기능성원료로 분류,"official, rule, curated",0.72,,"[""장 건강""]"
Lactococcus lactis subsp. lactis CAB701 프로바이오틱스,장 건강,프로바이오틱스/식이섬유 계열,장 건강 관련 기능성원료로 분류,"official, rule, curated",0.72,,"[""장 건강""]"
Latilactobacillus curvatus LB-P9 프로바이오틱스,장 건강,프로바이오틱스/식이섬유 계열,장 건강 관련 기능성원료로 분류,"official, rule, curated",0.72,,"[""장 건강""]"
Latilactobacillus saeki LB-P12 프로바이오틱스,장 건강,프로바이오틱스/식이섬유 계열,장 건강 관련 기능성원료로 분류,"official, rule, curated",0.72,,"[""장 건강""]"
UREX 프로바이오틱스,장 건강,프로바이오틱스/식이섬유 계열,장 건강 관련 기능성원료로 분류,"official, rule, curated",0.72,,"[""장 건강""]"
Weissella cibaria CMU 프로바이오틱스,장 건강,프로바이오틱스/식이섬유 계열,장 건강 관련 기능성원료로 분류,"official, rule, curated",0.72,,"[""장 건강""]"
Weissella cibaria JW15 프로바이오틱스,장 건강,프로바이오틱스/식이섬유 계열,장 건강 관련 기능성원료로 분류,"official, rule, curated",0.72,,"[""장 건강""]"
Weissella confusa WIKIM51 프로바이오틱스(Wilac D001),장 건강,프로바이오틱스/식이섬유 계열,장 건강 관련 기능성원료로 분류,"official, rule, curated",0.72,,"[""장 건강""]"
갈락토올리고당분말(네오고스-P70),장 건강,프로바이오틱스/식이섬유 계열,장 건강 관련 기능성원료로 분류,"official, rule",0.72,,"[""장 건강""]"
골드키위유산균발효물(Kiwibiotics®),장 건강,프로바이오틱스/식이섬유 계열,장 건강 관련 기능성원료로 분류,"official, rule",0.72,,"[""장 건강""]"
락토페린(우유정제단백질),장 건강,프로바이오틱스/식이섬유 계열,장 건강 관련 기능성원료로 분류,"official, rule",0.72,,"[""장 건강""]"
락토페린LF300(우유유래정제단백질),장 건강,프로바이오틱스/식이섬유 계열,장 건강 관련 기능성원료로 분류,"official, rule",0.72,,"[""장 건강""]"
액상 프락토올리고당,장 건강,프로바이오틱스/식이섬유 계열,장 건강 관련 기능성원료로 분류,"official, curated",0.72,,"[""장 건강""]"
유산균 발효 다시마추출물(기능성원료인정제2011-23호),장 건강,프로바이오틱스/식이섬유 계열,장 건강 관련 기능성원료로 분류,I0050,0.72,,"[""장 건강""]"
유산균발효다시마추출물,장 건강,프로바이오틱스/식이섬유 계열,장 건강 관련 기능성원료로 분류,"official, rule",0.72,,"[""장 건강""]"
유산균발효다시마추출물(동결건조물 및 분무건조물),장 건강,프로바이오틱스/식이섬유 계열,장 건강 관련 기능성원료로 분류,"official, rule",0.72,,"[""장 건강""]"
유산균발효대두분말,장 건강,프로바이오틱스/식이섬유 계열,장 건강 관련 기능성원료로 분류,"official, rule",0.72,,"[""장 건강""]"
유산균발효마늘추출물분말,장 건강,프로바이오틱스/식이섬유 계열,장 건강 관련 기능성원료로 분류,"official, rule",0.72,,"[""장 건강""]"
유산균복합물(AB-LIFE®),장 건강,프로바이오틱스/식이섬유 계열,장 건강 관련 기능성원료로 분류,"official, rule",0.72,,"[""장 건강""]"
프로바이오틱스 ATP,장 건강,프로바이오틱스/식이섬유 계열,장 건강 관련 기능성원료로 분류,"official, rule, curated",0.72,,"[""장 건강""]"
프로바이오틱스 HY7714,장 건강,프로바이오틱스/식이섬유 계열,장 건강 관련 기능성원료로 분류,"official, rule, curated",0.72,,"[""장 건강""]"
프로바이오틱스(Lactiplantibacillus plantarum KC3)·익모초추출복합물(CKDB-315),장 건강,프로바이오틱스/식이섬유 계열,장 건강 관련 기능성원료로 분류,"official, rule, curated",0.72,,"[""장 건강""]"
프로바이오틱스(드시모네),장 건강,프로바이오틱스/식이섬유 계열,장 건강 관련 기능성원료로 분류,"official, rule, curated",0.72,,"[""장 건강""]"
프로바이오틱스(드시모네)(기능성원료인정제2009-28호),장 건강,프로바이오틱스/식이섬유 계열,장 건강 관련 기능성원료로 분류,I0050,0.72,,"[""장 건강""]"
유산균발효굴추출물(FGO),장 건강,프로바이오틱스/식이섬유 계열,장 건강 관련 기능성원료로 분류,"official, rule",0.64,"복수 기능 후보: 장 건강, 피로개선","[""장 건강"", ""피로개선""]"
공액리놀레산,체지방,가르시니아/CLA/녹차 계열,(1) 과체중인 성인의 체지방 감소에 도움을 줄 수 있음,item_class,0.94,"(가) 영･유아, 임산부 및 수유부는 섭취를 피할 것","[""체지방""]"
레몬 밤 추출물 혼합분말(제2010-24호),체지방,가르시니아/CLA/녹차 계열,체지방 감소에 도움을 줄 수 있음 (기타기능II),item_class,0.94,-알레르기 반응이 나타날 경우에는 섭취를 중단하시기 바랍니다,"[""체지방""]"
레몬버베나추출물 등 복합물(티에뜨레Ⓡ)(제2022-13호),체지방,가르시니아/CLA/녹차 계열,"(국문) 체지방 감소에 도움을 줄 수 있음
(영문) May help to reduce body fat",item_class,0.94,"(1) 영·유아, 어린이, 임산부 및 수유부는 섭취에 주의","[""체지방""]"
산수유추출물등복합물(리베스틴Ⓡ)(제2022-26호),체지방,가르시니아/CLA/녹차 계열,"(국문) 체지방 감소에 도움을 줄 수 있음
(영문) May help to reduce body fat",item_class,0.94,"(1) 영·유아, 어린이, 임산부 및 수유부는 섭취를 피할 것","[""체지방""]"
씨제이 히비스커스 등 복합추출물(제2004-7호),체지방,가르시니아/CLA/녹차 계열,(국문) 체지방 감소에 도움을 줄 수 있음 (영문) May help to reduce body fat,item_class,0.94,"-어린이, 임산부 및 수유부는 섭취를 피할 것","[""체지방""]"
자몽추출물등 복합물(Sinetrol)(제2019-24호),체지방,가르시니아/CLA/녹차 계열,"(국문) 체지방 감소에 도움을 줄 수 있음
(영문) May help to reduce body fat",item_class,0.94,"-영·유아, 어린이, 임산부 및 수유부는 섭취에 주의","[""체지방""]"
풋사과추출물 애플페논(Applephenon)(제2021-6호),체지방,가르시니아/CLA/녹차 계열,"(국문) 체지방 감소에 도움을 줄 수 있음
(영문) May help to reduce body fat",item_class,0.94,"-영·유아, 어린이, 임산부 및 수유부는 섭취에 주의","[""체지방""]"
해국추출물(제2022-36호),체지방,가르시니아/CLA/녹차 계열,"(국문) 체지방 감소에 도움을 줄 수 있음
(영문) May help to reduce body fat",item_class,0.94,"(1) 영·유아, 어린이, 임산부 및 수유부는 섭취에 주의","[""체지방""]"
Bifidobacterium breve B-3 프로바이오틱스(제2023-2호),체지방,가르시니아/CLA/녹차 계열,"(국문) 체지방 감소에 도움을 줄 수 있음
(영문) May help to reduce body fat",item_class,0.86,"복수 기능 후보: 체지방, 장 건강 | (1) 영·유아, 어린이, 임산부 및 수유부는 섭취에 주의할 것","[""체지방"", ""장 건강""]"
L. curvatus HY7601와 L. plantarum KY1032의 프로바이오틱스 복합물(제2019-4호),체지방,가르시니아/CLA/녹차 계열,"(국문) 체지방 감소에 도움을 줄 수 있음
(영문) May help to reduce body fat",item_class,0.86,"복수 기능 후보: 체지방, 장 건강 | (1) 질환이 있거나 의약품(면역억제제 등) 복용 시 전문가와 상담할 것","[""체지방"", ""장 건강""]"
Lactiplantibacillus plantarum LMT1-48 프로바이오틱스(제2025-32호),체지방,가르시니아/CLA/녹차 계열,"(국문) 체지방 감소에 도움을 줄 수 있음
(영문) May help to reduce body fat",item_class,0.86,"복수 기능 후보: 체지방, 장 건강 | (1) 영·유아, 어린이, 임산부 및 수유부는 섭취를 피할 것","[""체지방"", ""장 건강""]"
녹차추출물,체지방,가르시니아/CLA/녹차 계열,(1) 기능성 내용 : 항산화･체지방 감소･혈중 콜레스테롤 개선에 도움을 줄 수 있음,item_class,0.86,"복수 기능 후보: 체지방, 항산화, 혈중지질 | (가) 어린이, 임산부 및 수유부는 섭취를 피할 것","[""체지방"", ""항산화"", ""혈중지질""]"
발효식초석류복합물(제2014-57호),체지방,가르시니아/CLA/녹차 계열,체지방 감소에 도움을 줄 수 있음(생리활성기능 2등급),item_class,0.86,"복수 기능 후보: 체지방, 여성 건강, 피부 건강 | -임산부와 수유부는 섭취에 주의","[""체지방"", ""여성 건강"", ""피부 건강""]"
CLA-80HGR,체지방,가르시니아/CLA/녹차 계열,체지방 관련 기능성원료로 분류,official,0.72,,"[""체지방""]"
가르시니아 캄보지아 껍질추출물,체지방,가르시니아/CLA/녹차 계열,체지방 관련 기능성원료로 분류,"official, rule, curated",0.72,,"[""체지방""]"
가르시니아 캄보지아 껍질추출물 60,체지방,가르시니아/CLA/녹차 계열,체지방 관련 기능성원료로 분류,"official, rule, curated",0.72,,"[""체지방""]"
가르시니아 캄보지아 껍질추출물 60HCA,체지방,가르시니아/CLA/녹차 계열,체지방 관련 기능성원료로 분류,"official, rule, curated",0.72,,"[""체지방""]"
가르시니아 캄보지아 추출물,체지방,가르시니아/CLA/녹차 계열,체지방 관련 기능성원료로 분류,"official, rule",0.72,,"[""체지방""]"
가르시니아 캄보지아껍질 추출물-PE 60,체지방,가르시니아/CLA/녹차 계열,체지방 관련 기능성원료로 분류,"official, rule, curated",0.72,,"[""체지방""]"
공액리놀레산(CONJUGATED LINOLEIC ACID),체지방,가르시니아/CLA/녹차 계열,체지방 관련 기능성원료로 분류,"official, rule, curated",0.72,,"[""체지방""]"
열처리녹차추출물,체지방,가르시니아/CLA/녹차 계열,체지방 관련 기능성원료로 분류,"official, rule, curated",0.72,,"[""체지방""]"
매실추출물,피로개선,홍삼/에너지 계열,①피로 개선에 도움을 줄 수 있음,item_class,0.94,,"[""피로개선""]"
나이아신,피로개선,홍삼/에너지 계열,(1) 체내 에너지 생성에 필요,item_class,0.86,"복수 기능 후보: 피로개선, 영양보충","[""피로개선"", ""영양보충""]"
참당귀·녹용·황기 복합추출물(제2023-23호),피로개선,홍삼/에너지 계열,"(국문) 피로개선에 도움을 줄 수 있음
(영문) May help to reduce fatigue",item_class,0.86,"복수 기능 후보: 피로개선, 남성 건강 | (1) 영‧유아, 임산부 및 수유부는 섭취를 피할 것","[""피로개선"", ""남성 건강""]"
판토텐산,피로개선,홍삼/에너지 계열,"(1) 지방, 탄수화물, 단백질 대사와 에너지 생성에 필요",item_class,0.86,"복수 기능 후보: 피로개선, 영양보충 | (1) 이상사례 발생 시 섭취를 중단하고 전문가와 상담할 것","[""피로개선"", ""영양보충""]"
발효굴추출물(FSO),피로개선,홍삼/에너지 계열,피로 개선 관련 기능성원료로 분류,"official, rule",0.72,,"[""피로개선""]"
곤약감자추출물,피부 건강,콜라겐/히알루론산 계열,(1) 피부 보습에 도움을 줄 수 있음,item_class,0.94,(1) 임산부와 수유기 여성은 섭취를 피할 것,"[""피부 건강""]"
당귤농축분말(ROCH)(제2023-44호),피부 건강,콜라겐/히알루론산 계열,"(국문)
① 피부 보습에 도움을 줄 수 있음
② 자외선에 의한 피부 손상으로부터 피부 건강을 유지하는데 도움을 줄 수 있음
(영문)
① May help to moisturize (dry) skin
② May help to maintain good skin health by protecting against damage from UV exposure",item_class,0.94,"(1) 영·유아, 어린이, 임산부 및 수유부는 섭취를 피할 것","[""피부 건강""]"
배초향·고지베리·무화과복합추출물(제2024-23호),피부 건강,콜라겐/히알루론산 계열,"(국문) ① 피부 보습에 도움을 줄 수 있음, ② 자외선에 의해 손상된 피부 건강 유지에 도움을 줄 수 있음
(영문) ① May help to maintain skin moisturizing, ② May help to maintain skin health from skin damage by UV radiation",item_class,0.94,"(1) 영유아, 어린이, 임산부 및 수유부는 섭취를 피할 것","[""피부 건강""]"
연어코연골추출물(제2025-42호),피부 건강,콜라겐/히알루론산 계열,"(국문) ① 자외선에 의한 피부손상으로부터 피부 건강 유지에 도움을 줄 수 있음
② 피부 보습에 도움을 줄 수 있음
(영문) ① May help to maintain skin health from skin damage by UV radiation
② May help to maintain skin moisturizing",item_class,0.94,"(1) 영유아, 어린이, 임산부 및 수유부는 섭취를 피할 것","[""피부 건강""]"
히알루론산,피부 건강,콜라겐/히알루론산 계열,"(1)기능성 내용 : 피부보습･자외선에 의한 피부손상으로부터 피부건강 유지에 도움을 줄 수 있음
(2) 일일섭취량
(가) 피부보습에 도움을 줄 수 있음 : 히알루론산으로서 120∼240 mg
(나)자외선에 의한 피부손상으로부터 피부건강 유지에 도움을 줄 수 있음 : 히알루론산으로서 240 mg",item_class,0.94,,"[""피부 건강""]"
엽록소 함유 식물,피부 건강,콜라겐/히알루론산 계열,"(1) 기능성 내용 : 피부건강･항산화에 도움을 줄 수 있음
(2) 일일섭취량 : 총엽록소로서 8~150 mg",item_class,0.86,"복수 기능 후보: 피부 건강, 항산화 | (3) 섭취 시 주의사항 : 이상사례 발생 시 섭취를 중단하고 전문가와 상담할 것","[""피부 건강"", ""항산화""]"
프로바이오틱스 HY7714(제2015-1호),피부 건강,콜라겐/히알루론산 계열,"(국문) 피부 보습에 도움을 줄 수 있음, 자외선에 의한 피부손상으로부터 피부 건강 유지에 도움을 줄 수 있음 (영문) May help to moisturize (dry) skin, May help to maintain skin health from skin damage by UV",item_class,0.86,"복수 기능 후보: 피부 건강, 장 건강 | (1)영·유아, 어린이, 임산부 및 수유부는 섭취에 주의 (2)특정질환(알레르기 체질 등)이 있는 분은 섭취에 주의 (3)이상사례 발생 시 섭취를 중단하고 전문가와 상담할 것","[""피부 건강"", ""장 건강""]"
"홍삼, 사상자, 산수유 복합추출물(제2008-67호)",피부 건강,콜라겐/히알루론산 계열,햇볕 또는 자외선에 의한 피부손상으로부터 피부건강을 유지하는데 도움을 줄 수 있습니다(기타기능II),item_class,0.86,"복수 기능 후보: 피부 건강, 면역, 피로개선, 혈행 | -홍삼, 사상자, 산수유에 특이한 이상반응을 나타내는 사람은 섭취에 주의","[""피부 건강"", ""면역"", ""피로개선"", ""혈행""]"
AP 콜라겐 효소분해 펩타이드,피부 건강,콜라겐/히알루론산 계열,피부 건강 관련 기능성원료로 분류,"official, rule",0.72,,"[""피부 건강""]"
CJ저분자콜라겐펩타이드,피부 건강,콜라겐/히알루론산 계열,피부 건강 관련 기능성원료로 분류,"official, rule, curated",0.72,,"[""피부 건강""]"
Collactive 콜라겐펩타이드,피부 건강,콜라겐/히알루론산 계열,피부 건강 관련 기능성원료로 분류,"official, rule",0.72,,"[""피부 건강""]"
가다랑어 엘라스틴 펩타이드,피부 건강,콜라겐/히알루론산 계열,피부 건강 관련 기능성원료로 분류,official,0.72,,"[""피부 건강""]"
저분자 피쉬 콜라겐 펩타이드 (Naticol® BPMG),피부 건강,콜라겐/히알루론산 계열,피부 건강 관련 기능성원료로 분류,"official, rule, curated",0.72,,"[""피부 건강""]"
저분자콜라겐펩타이드,피부 건강,콜라겐/히알루론산 계열,피부 건강 관련 기능성원료로 분류,"official, curated",0.72,,"[""피부 건강""]"
저분자콜라겐펩타이드 AG,피부 건강,콜라겐/히알루론산 계열,피부 건강 관련 기능성원료로 분류,"official, rule, curated",0.72,,"[""피부 건강""]"
저분자콜라겐펩타이드GT,피부 건강,콜라겐/히알루론산 계열,피부 건강 관련 기능성원료로 분류,"official, rule, curated",0.72,,"[""피부 건강""]"
저분자콜라겐펩타이드GT(기능성원료인정제2022-6호),피부 건강,콜라겐/히알루론산 계열,피부 건강 관련 기능성원료로 분류,I0050,0.72,,"[""피부 건강""]"
저분자콜라겐펩타이드NS,피부 건강,콜라겐/히알루론산 계열,피부 건강 관련 기능성원료로 분류,"official, rule, curated",0.72,,"[""피부 건강""]"
저분자콜라겐펩타이드SH,피부 건강,콜라겐/히알루론산 계열,피부 건강 관련 기능성원료로 분류,"official, rule, curated",0.72,,"[""피부 건강""]"
피쉬 콜라겐펩타이드,피부 건강,콜라겐/히알루론산 계열,피부 건강 관련 기능성원료로 분류,"official, curated",0.72,,"[""피부 건강""]"
홍어껍질콜라겐펩타이드,피부 건강,콜라겐/히알루론산 계열,피부 건강 관련 기능성원료로 분류,official,0.72,,"[""피부 건강""]"
히알루론산나트륨,피부 건강,콜라겐/히알루론산 계열,피부 건강 관련 기능성원료로 분류,"official, curated",0.72,,"[""피부 건강""]"
스쿠알렌,항산화,비타민C/E/코엔자임Q10 계열,(1) 기능성 내용 : 항산화에 도움을 줄 수 있음,item_class,0.94,"(가) 어린이, 임산부 및 수유부는 섭취를 피할 것","[""항산화""]"
토마토추출물,항산화,비타민C/E/코엔자임Q10 계열,① 항산화에 도움을 줄 수 있음,item_class,0.94,(가) 알레르기 체질이신 분은 개인에 따라 과민반응을 나타낼 수 있음,"[""항산화""]"
포도종자추출물(제2008-42호),항산화,비타민C/E/코엔자임Q10 계열,인체의 항산화능 증진에 도움을 줄 수 있습니다.(기타기능 II),item_class,0.94,"① 위장장애가 발생할 수 있다.② 영유아, 임산부는 섭취를 삼가 해야 한다.③ 식사조절, 운동을 병행하는 것이 체지방 감소에 효과적이다.","[""항산화""]"
스피루리나,항산화,비타민C/E/코엔자임Q10 계열,(1) 기능성 내용 : 항산화･혈중 콜레스테롤 개선에 도움을 줄 수 있음,item_class,0.86,"복수 기능 후보: 항산화, 혈중지질 | (3) 섭취 시 주의사항 : 이상사례 발생 시 섭취를 중단하고 전문가와 상담할 것","[""항산화"", ""혈중지질""]"
코엔자임Q10,항산화,비타민C/E/코엔자임Q10 계열,(1) 기능성 내용 : 항산화･높은 혈압 감소에 도움을 줄 수 있음,item_class,0.86,"복수 기능 후보: 항산화, 혈압 | (가) 수유부는 섭취를 피할 것","[""항산화"", ""혈압""]"
KANEKA Q10,항산화,비타민C/E/코엔자임Q10 계열,항산화 관련 기능성원료로 분류,official,0.64,"복수 기능 후보: 항산화, 혈압","[""항산화"", ""혈압""]"
Kaneka Q10,항산화,비타민C/E/코엔자임Q10 계열,항산화 관련 기능성원료로 분류,official,0.64,"복수 기능 후보: 항산화, 혈압","[""항산화"", ""혈압""]"
동우코엔자임Q10,항산화,비타민C/E/코엔자임Q10 계열,항산화 관련 기능성원료로 분류,"official, rule, curated",0.64,"복수 기능 후보: 항산화, 혈압","[""항산화"", ""혈압""]"
미쯔비시 코엔자임 Q10,항산화,비타민C/E/코엔자임Q10 계열,항산화 관련 기능성원료로 분류,"official, rule, curated",0.64,"복수 기능 후보: 항산화, 혈압","[""항산화"", ""혈압""]"
미쯔비시 코엔자임Q10,항산화,비타민C/E/코엔자임Q10 계열,항산화 관련 기능성원료로 분류,"official, rule, curated",0.64,"복수 기능 후보: 항산화, 혈압","[""항산화"", ""혈압""]"
PMO 참밀알부민,혈당,바나바/난소화성말토덱스트린 계열,PMO 참밀알부민은 급격한 식후 혈당상승을 억제하는데 도움을 줄 수 있습니다 (기타기능II),item_class,0.94,소맥알레르기 체질인 사람은 섭취에 주의하여야 합니다,"[""혈당""]"
달맞이꽃종자 추출물,혈당,바나바/난소화성말토덱스트린 계열,① 식후 혈당상승 억제에 도움을 줄 수 있음,item_class,0.94,,"[""혈당""]"
미숙여주주정추출분말(제2020-14호),혈당,바나바/난소화성말토덱스트린 계열,"(국문) 식후 혈당상승 억제에 도움을 줄 수 있음
(영문) May help to suppress the rise in blood glucose after eating",item_class,0.94,"-영·유아, 어린이, 임산부 및 수유부는 섭취에 주의","[""혈당""]"
솔잎 증류 농축액(제2012-30호),혈당,바나바/난소화성말토덱스트린 계열,(국문) 건강한 혈당의 유지에 도움을 줄 수 있음(생리활성기능2등급),item_class,0.94,"(1) 기관지 천식, 해소 기침이나 기도에 심한 염증이 있는 사람은 섭취에 주의","[""혈당""]"
